Comment,Description,Designator,Footprint,LibRef,Quantity,,Done,place,Link
MCU60P06-TP,"P-channel mosfet 60Vds Id: 60A, Vgs +/-20V",Q300,TO-252,MCU60P06-TP,1,,yes,mouser,https://www.mouser.hk/ProductDetail/Micro-Commercial-Components-MCC/MCU60P06-TP?qs=%2Fha2pyFaduhKmHiIo3aqR%252Bm3f3Eh3jwdOq5IFZHz8HGKa%252B%2FEXQyhIw%3D%3D
22R 1%,"ERJ-2RKF22R0X, Chip Resistor, 22 Ohm, +/- 1%, 0.1 W, -55 to 155 degC, 0402 (1005 Metric), RoHS, Tape and Reel","R100, R101, R102, R103, R104, R105, R106, R108, R111, R113, R115, R116, R117, R122, R123, R132, R140, R802, R804, R805, R806, R807, R808, R809, R810, R811",RESC1005X40X25ML05T05,CMP-2002-01135-4,26,,yes,office,
10K 1%,CRCW040210K0FKED,"R107, R109, R114",RESC1005X40X25NL05T05,CMP-2002-08135-1,3,,yes,office,
10K,CRCW040210K0FKED,"R127, R301, R320, R504, R514, R515, R516, R523, R524, R528, R529, R532, R533, R600, R603",RESC1005X40X25NL05T05,CMP-2002-08135-1,15,,yes,office,
1k,"RC0402FR-071KL, RC0402JR-0727RL","R130, R131, R200, R201, R204, R205, R206, R209, R400, R401",RESC1005X40X25NL05T10,"CMP-2002-07472-1, CMP-1011-00036-2",10,,yes,office,
27R,RC0402JR-0727RL,"R202, R203, R435, R436, R706, R707, R708, R710, R712, R713, R715, R716",RESC1005X40X25NL05T10,CMP-1011-00036-2,12,,yes,office,
220R,MC00625W04021220R,"R207, R722",RESC1005X40X25NL10T10,CMP-2002-06050-1,2,,yes,office,
5K1,RC0402FR-075K1L,"R300, R303, R309, R310",RESC1005X40X25ML05T10,CMP-2002-07753-1,4,,yes,office,
0.1R,"CRM2512-FX-R100ELF, RES 0.1 OHM 1% 2W 2512","R302, R308",FP-CRM2512-MFG,CMP-07231-000004-1,2,,yes,taobao,
0R,CRCW040210K0FKED,"R304, R305, R306, R307",RESC1005X40X25NL05T05,CMP-2002-08135-1,4,,yes,office,
DNI,CRCW040210K0FKED,"R500, R501",RESC1005X40X25NL05T05,CMP-2002-08135-1,2,,,,
DNI,RC0402JR-070RL,"R510, R525",RESC1005X40X25NL05T10,CMP-1011-00001-2,2,,,,
20K,RC0402FR-0720KL,"R526, R527, R530, R531",RESC1005X40X25NL05T10,CMP-2002-07501-1,4,,yes,office,
0R 5% 0402,RC0402JR-070RL,"R700, R701, R702, R703, R704, R705, R709, R711",RESC1005X40X25NL05T10,CMP-2002-07912-1,8,,yes,office,
12K,CRCW040212K0FKED,"R714, R717",RESC1005X40X25NL05T05,CMP-1011-00631-2,2,,yes,office,
36K 0402,"CRCW040236K0FKED, RES Thick Film, 36kO, 1%, 0.063W, 100ppm/°C, 0402","R718, R719, R720, R721",FP-CRCW0402-e3-IPC_C,CMP-2002-08550-2,4,,yes,office,
0402 1K,"Chip Resistor, 1 KOhm, +/- 1%, 100 mW, -55 to 155 degC, 0402 (1005 Metric), RoHS, Tape and Reel

ERJ-2RKF1001X","R800, R801, R803",RESC1005X40X25NL05T05,CMP-1011-00510-4,3,,yes,office,
1K,"Chip Resistor, 1 KOhm, +/- 1%, 100 mW, -55 to 155 degC, 0402 (1005 Metric), RoHS, Tape and Reel

ERJ-2RKF1001X","R814, R815, R816, R820, R821, R822",RESC1005X40X25NL05T05,CMP-1011-00510-4,6,,yes,office,
2K,RC0402JR-072KL,"R817, R818, R819, R823, R824, R825",RESC1005X40X25ML05T10,CMP-2002-07972-1,6,,yes,office,
Header 2,"Header, 2-Pin",STOP300,HDR1X2,Header 2,1,,yes,office,
TMUX1136DGSR,IC SWITCH SPDT DUAL 10VSSOP,U100,FP-DGS0010A-IPC_B,CMP-04892-000036-1,1,,replace with,,
RPI_CM4,Raspberry Pi compute module 4,U200,RPI_CM4,RPI_CM4,1,,yes,mouser,https://www.mouser.hk/ProductDetail/Hirose-Connector/DF40C-100DS-04V58?qs=Gufeu08L%2Fl3EytQhkTt0gQ%3D%3D
74LVC1G07SE-7,Undefined or Miscellaneous,"U201, U202",SOT65P210X110-5N,74LVC1G07SE-7,2,,yes,taobao,https://item.taobao.com/item.htm?spm=a230r.1.14.21.79ff1039rxT2Kk&id=637015317848&ns=1&abbucket=18#detail
ME6231A33M3G,"Linear Voltage Regulator IC, 3.3V Fixed Output, 500mA, SOT-23-5",U301,SOT23-5,CMP-019-00053-1,1,,yes,Office / lcsc,
MCP23017-E/SS,"16-Bit I/O Expander with Serial Interface, 28-Pin SSOP, Extended Temperature",U500,SSOP-SS28_N,CMP-0186-00176-2,1,,yes ,mouser,https://www.mouser.hk/ProductDetail/Microchip-Technology/MCP23017-E-SS?qs=usxtMOJb1Ry4iqG%2FOK9gBg%3D%3D
AD5593RBRUZ,"Configurable ADC/DAC with On-Chip Reference, I2C Interface, 8-Channel, 12-Bit, 1.8 to 5.5 V, -40 to 105 degC, 16-Pin TSSOP (RU), RoHS, Tube",U502,ADI-RU-16_L,CMP-2000-05745-1,1,,yes ,mouser,https://www.mouser.hk/ProductDetail/Analog-Devices/AD5593RBRUZ?qs=FvQ4nYu%252B2HeQ01jI3XF%2FEA%3D%3D
LM224DR2G,"Single Supply Quad Operational Amplifier, 3 to 32 V, -25 to 85 degC, 14-Pin SOIC, Pb-Free, Tape and Reel",U503,ONSC-SOIC-14-751A-03_V,CMP-1310-00201-1,1,,yes,lcsc,https://lcsc.com/product-detail/General-Purpose-Amplifiers_STMicroelectronics-LM224ADT_C140387.html
TMUX1072DGSR,5V SWITCH WITH 20V OVP,U601,FP-DGS0010A-MFG,CMP-04892-000012-1,1,,replace with,,
XFNanoRx2G4,Baudrate Translator,"U700, U701, U702, U704",XFNanoRx2G4,XFNanoRx2G4,4,,yes,office,
USB2514B,USB 2.0 HS 4 port,U703,QFN50P600X600X100-37N-D,USB2514B-AEZC-TR,1,,yes,taobao,https://item.taobao.com/item.htm?spm=a230r.1.14.29.189a4a5dU5EeOo&id=640554743186&ns=1&abbucket=18#detail
ESP-WROOM-32,ESP-WROOM-32 MODULE,U800,ESP_WROOM_32,ESP-WROOM-32,1,,yes,taobao,https://item.taobao.com/item.htm?spm=a230r.1.14.91.721985a3302TG9&id=564776492972&ns=1&abbucket=9#detail
CL57_RA,"CL57 Stepper Module, 24-48V, 8A output","U801, U802, U803",CL57_Stepper_RA,CL57_RA,3,,yes,taobao,https://item.taobao.com/item.htm?spm=a230r.1.14.6.69b0226cR709MA&id=628739756863&ns=1&abbucket=18#detail
ABM3B-24.000MHZ-B2-T,"Ceramic SMD Crystal, 24 MHz, +/- 20 ppm, 50 Ohm, -20 to 70 degC, 4-Pin SMD, RoHS, Tape and Reel",X700,ABRA-ABM3B-4_V,CMP-1688-00008-1,1,,yes,mouser,https://www.mouser.hk/ProductDetail/ABRACON/ABM3B-24000MHZ-B2-T?qs=%2Fha2pyFadujHbHUg0eAxt2ECUM0gZjtpLMPVeIFuZAR%2F%2FwouGNP4nbl%252BzqmUJrAg
